nom,prenom,sexe,pays_choice,NomEpreuve,IDepreuve,Sport,TypeEpreuve,NbParticipant,Record,Moyenne,force,endurance,agilite
Matsumoto,Saki,H,Turquie,Volley-Ball,12,Ballin,Duel,8,null,null,7,6,10
Li,Chen,H,Japon,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,18,15,20
Robin,Paul,H,Brésil,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,13,7,18
He,Chen,F,USA,Handball,7,Ballin,Duel,10,null,null,19,3,20
Yamaguchi,Yuna,F,Turquie,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,9,19,4
Muller,Camille,F,Australie,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,14,1,9
Kato,Kazuki,F,Kenya,Handball,8,Ballin,Duel,10,null,null,9,8,6
Ito,Kokoro,H,Turquie,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,16,17,5
Huang,Qian,F,Japon,Volley-Ball,12,Ballin,Duel,8,null,null,13,20,12
Schwarz,Sophie,H,Maroc,Escrime fleuret,14,Epeeisme,Duel,1,null,null,18,4,2
Kimura,Yuna,F,Allemagne,Escrime fleuret,15,Epeeisme,Duel,1,null,null,12,19,11
Ishikawa,Hinata,H,Turquie,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,11,4,19
Krause,Lina,H,Brésil,Escrime fleuret,13,Epeeisme,Duel,1,null,null,19,10,20
Robin,Emma,F,Brésil,Volley-Ball,12,Ballin,Duel,8,null,null,15,18,7
Koch,Tim,F,USA,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,10,6,5
Takahashi,Ryota,H,Turquie,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,20,8,20
Suzuki,Takeshi,H,Maroc,Natation relais libre,4,Natation,Score,4,34.3,45.7,15,11,13
Lange,Marie,H,Maroc,Escrime fleuret,13,Epeeisme,Duel,1,null,null,2,9,9
Durand,Nolan,F,Maroc,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,7,18,8
He,Min,F,Allemagne,Escrime epée,16,Epeeisme,Duel,1,null,null,12,16,20
Fujita,Takumi,H,Australie,Handball,7,Ballin,Duel,10,null,null,5,10,3
Inoue,Ryota,F,Maroc,Escrime fleuret,14,Epeeisme,Duel,1,null,null,8,3,6
Wu,Xu,H,Maroc,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,12,9,12
Wu,Zhu,F,Australie,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,16,1,2
Zhang,Jun,F,USA,Escrime epée,16,Epeeisme,Duel,1,null,null,19,7,12
Goto,Takeshi,F,USA,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,10,4,17
Lehmann,Ben,H,Japon,Volley-Ball,11,Ballin,Duel,8,null,null,10,14,1
Shimizu,Naoki,H,Turquie,Natation relais libre,4,Natation,Score,4,34.3,45.7,3,7,2
Lin,Wang,H,Allemagne,Handball,7,Ballin,Duel,10,null,null,18,8,5
Zhao,Xiang,H,Australie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,2,18,17
Fournier,Paul,H,Japon,Escrime fleuret,13,Epeeisme,Duel,1,null,null,12,19,16
Zhu,Wei,H,Maroc,Natation relais libre,5,Natation,Score,4,34.3,45.7,19,12,13
Perez,Jules,H,Turquie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,11,2,6
Roux,Maëlys,H,Australie,Volley-Ball,10,Ballin,Duel,8,null,null,19,8,18
Sato,Akira,H,Allemagne,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,11,18,3
Takahashi,Hiroshi,H,Australie,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,12,5,11
Tanaka,Yusuke,F,Turquie,Natation relais libre,6,Natation,Score,4,34.3,45.7,20,19,12
Zhang,Ling,H,Kenya,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,14,14,3
He,Fang,H,Kenya,Volley-Ball,10,Ballin,Duel,8,null,null,9,9,2
He,Yiming,H,Australie,Escrime fleuret,15,Epeeisme,Duel,1,null,null,10,14,3
Ito,Naoki,F,France,Escrime fleuret,15,Epeeisme,Duel,1,null,null,19,1,3
Thomas,Gabriel,F,USA,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,3,8,16
Martin,Alice,H,Brésil,Handball,9,Ballin,Duel,10,null,null,13,12,19
Li,Zhang,H,Chine,Volley-Ball,12,Ballin,Duel,8,null,null,5,18,9
Xu,Hu,H,Allemagne,Escrime fleuret,14,Epeeisme,Duel,1,null,null,9,1,12
Yamaguchi,Mio,F,Chine,Escrime epée,16,Epeeisme,Duel,1,null,null,8,17,20
Mori,Hinata,H,Allemagne,Escrime epée,17,Epeeisme,Duel,1,null,null,1,2,1
Yamaguchi,Yuki,H,USA,Escrime fleuret,13,Epeeisme,Duel,1,null,null,2,17,3
Ogawa,Kokoro,H,Maroc,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,18,8,2
Yang,Chen,F,USA,Escrime epée,16,Epeeisme,Duel,1,null,null,6,20,14
Watanabe,Yuna,H,USA,Handball,7,Ballin,Duel,10,null,null,6,11,17
Werner,Julian,H,France,Volley-Ball,11,Ballin,Duel,8,null,null,1,18,12
Goto,Akira,F,Australie,Handball,7,Ballin,Duel,10,null,null,11,1,6
Suzuki,Yusuke,H,Brésil,Volley-Ball,11,Ballin,Duel,8,null,null,10,9,3
Yoshida,Yusuke,H,France,Volley-Ball,10,Ballin,Duel,8,null,null,12,5,10
Ito,Takumi,H,Brésil,Escrime fleuret,14,Epeeisme,Duel,1,null,null,3,7,17
Ogawa,Yuna,H,France,Escrime fleuret,15,Epeeisme,Duel,1,null,null,16,10,8
Ishikawa,Sakura,F,Kenya,Handball,7,Ballin,Duel,10,null,null,11,8,13
Garcia,Gabin,F,Chine,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,11,16,3
Zhang,Xia,F,France,Escrime fleuret,15,Epeeisme,Duel,1,null,null,16,13,14
Schmidt,Marie,H,Australie,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,5,16,5
Ma,Xue,H,USA,Escrime fleuret,13,Epeeisme,Duel,1,null,null,8,12,20
Girard,Maëlys,H,Turquie,Escrime fleuret,14,Epeeisme,Duel,1,null,null,13,3,15
Ma,Guo,F,Chine,Escrime epée,16,Epeeisme,Duel,1,null,null,14,3,10
Yamada,Riko,H,Turquie,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,2,19,19
Lin,Xia,F,Brésil,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,19,2,2
Huang,Huang,H,Maroc,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,3,11,6
Guo,Yang,F,Australie,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,4,15,3
Ogawa,Takeshi,H,Japon,Escrime epée,16,Epeeisme,Duel,1,null,null,7,17,12
Mercier,Paul,F,USA,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,5,19,3
Mori,Rina,H,Australie,Handball,7,Ballin,Duel,10,null,null,16,14,18
He,Liu,F,Brésil,Natation relais libre,6,Natation,Score,4,34.3,45.7,6,14,15
Garcia,Tom,H,France,Escrime fleuret,15,Epeeisme,Duel,1,null,null,3,12,15
Zhou,Lan,F,Allemagne,Volley-Ball,11,Ballin,Duel,8,null,null,19,7,17
Hasegawa,Sora,H,USA,Volley-Ball,11,Ballin,Duel,8,null,null,6,6,13
Nakamura,Mio,H,Maroc,Escrime fleuret,15,Epeeisme,Duel,1,null,null,3,8,15
Gao,Fang,H,Japon,Handball,9,Ballin,Duel,10,null,null,4,5,2
Martin,Tom,F,USA,Volley-Ball,12,Ballin,Duel,8,null,null,12,3,10
Murakami,Yusuke,H,France,Escrime fleuret,14,Epeeisme,Duel,1,null,null,14,1,8
Saito,Yuna,H,Turquie,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,2,8,7
Hayashi,Kokoro,F,Australie,Natation relais libre,4,Natation,Score,4,34.3,45.7,20,9,4
Kondo,Akira,F,Japon,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,20,17,2
Neumann,Moritz,F,Allemagne,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,16,15,7
Maeda,Kokoro,H,France,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,7,7,11
Mori,Sakura,F,Brésil,Escrime fleuret,15,Epeeisme,Duel,1,null,null,8,11,18
Bauer,Julian,F,Kenya,Natation relais libre,5,Natation,Score,4,34.3,45.7,15,13,2
Schmidt,Tim,F,Brésil,Escrime fleuret,13,Epeeisme,Duel,1,null,null,13,10,20
Lehmann,Emilia,H,Australie,Handball,8,Ballin,Duel,10,null,null,2,18,8
Matsumoto,Riko,H,Turquie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,11,16,8
Suzuki,Ryota,H,France,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,17,12,10
Richard,Hugo,H,Kenya,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,18,12,4
Petit,Jules,H,USA,Natation relais libre,4,Natation,Score,4,34.3,45.7,3,17,2
Suzuki,Naoki,H,Kenya,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,1,18,15
Mercier,Lola,F,Japon,Natation relais libre,6,Natation,Score,4,34.3,45.7,3,19,15
Gao,Ma,F,Brésil,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,15,1,3
Yoshida,Yuna,H,France,Escrime epée,17,Epeeisme,Duel,1,null,null,9,18,6
Lin,Ting,F,Japon,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,17,6,18
Huang,Fang,H,France,Volley-Ball,12,Ballin,Duel,8,null,null,16,10,17
Schmidt,Anna,H,Australie,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,15,9,10
Sun,Zhou,F,Allemagne,Escrime fleuret,13,Epeeisme,Duel,1,null,null,2,17,14
Watanabe,Yusuke,F,Kenya,Volley-Ball,12,Ballin,Duel,8,null,null,14,14,8
Hayashi,Yui,H,Brésil,Handball,7,Ballin,Duel,10,null,null,10,9,15
Robin,Tom,H,Chine,Escrime fleuret,13,Epeeisme,Duel,1,null,null,10,1,16
Robin,Emma,H,Allemagne,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,13,8,2
Schäfer,Tim,F,Japon,Escrime epée,17,Epeeisme,Duel,1,null,null,10,3,19
Maeda,Aoi,F,Japon,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,20,12,10
Xu,Yang,H,Kenya,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,18,16,6
He,Ling,H,Kenya,Escrime fleuret,13,Epeeisme,Duel,1,null,null,9,13,20
Hu,Sun,F,Chine,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,15,16,6
Ma,Li,H,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,10,9,11
Xu,Xiang,H,Turquie,Volley-Ball,10,Ballin,Duel,8,null,null,10,11,19
Ishikawa,Rin,H,Kenya,Natation relais libre,4,Natation,Score,4,34.3,45.7,10,9,8
Hu,Qian,H,USA,Escrime fleuret,15,Epeeisme,Duel,1,null,null,15,7,19
Murakami,Takeshi,F,Maroc,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,10,16,6
Simon,Ethan,H,Maroc,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,2,2,11
Faure,Alice,F,Maroc,Escrime epée,16,Epeeisme,Duel,1,null,null,12,18,13
Gao,Guo,F,Allemagne,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,6,1,8
Inoue,Haruka,H,Brésil,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,5,7,15
Girard,Louise,F,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,20,9,11
Moreau,Sacha,F,Turquie,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,2,7,17
Gao,Jing,H,Allemagne,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,2,5,8
Zhu,Wang,H,Brésil,Natation relais libre,6,Natation,Score,4,34.3,45.7,16,20,10
Chen,Wang,F,Chine,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,17,14,3
Zhou,Min,F,Maroc,Natation relais libre,6,Natation,Score,4,34.3,45.7,16,14,13
Schwarz,Lena,H,Allemagne,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,15,18,1
Köhler,Luisa,F,Brésil,Escrime fleuret,13,Epeeisme,Duel,1,null,null,2,3,8
Goto,Haruka,H,Chine,Natation relais libre,5,Natation,Score,4,34.3,45.7,18,17,17
Shibata,Haruka,F,Maroc,Volley-Ball,11,Ballin,Duel,8,null,null,6,8,12
Ma,Lan,H,Australie,Natation relais libre,5,Natation,Score,4,34.3,45.7,4,18,2
Ito,Rina,F,Brésil,Handball,7,Ballin,Duel,10,null,null,20,9,18
Chen,Jing,F,Australie,Handball,7,Ballin,Duel,10,null,null,14,2,17
Ogawa,Kokoro,H,Allemagne,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,13,4,7
Durand,Juliette,H,Maroc,Natation relais libre,6,Natation,Score,4,34.3,45.7,1,1,18
Petit,Lucas,H,Kenya,Escrime epée,17,Epeeisme,Duel,1,null,null,12,17,8
Richard,Emma,H,France,Escrime fleuret,14,Epeeisme,Duel,1,null,null,18,9,14
Wu,Liu,F,Maroc,Escrime fleuret,13,Epeeisme,Duel,1,null,null,7,6,3
Maeda,Yuto,H,Maroc,Natation relais libre,6,Natation,Score,4,34.3,45.7,5,8,13
Takahashi,Aoi,F,Maroc,Escrime fleuret,15,Epeeisme,Duel,1,null,null,3,18,1
Laurent,Lola,H,Chine,Handball,8,Ballin,Duel,10,null,null,6,19,5
Tanaka,Ryota,H,Brésil,Natation relais libre,5,Natation,Score,4,34.3,45.7,5,9,2
Ishii,Mio,F,Allemagne,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,9,19,4
Saito,Yuki,F,Australie,Natation relais libre,5,Natation,Score,4,34.3,45.7,13,18,5
Fontaine,Manon,F,Chine,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,4,1,7
He,Xin,H,Japon,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,3,9,8
Ma,Min,F,Australie,Escrime fleuret,15,Epeeisme,Duel,1,null,null,10,4,7
Wang,Xia,H,Allemagne,Handball,9,Ballin,Duel,10,null,null,5,7,9
Matsumoto,Ren,F,Japon,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,8,1,8
Ito,Yui,H,Brésil,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,20,7,1
Kato,Rina,H,Chine,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,11,7,16
Schäfer,Emilia,H,USA,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,20,20,2
Leroy,Emma,H,Japon,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,2,19,18
Hayashi,Ryota,H,Turquie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,15,17,11
Sun,Jing,F,Turquie,Handball,7,Ballin,Duel,10,null,null,18,6,19
Liu,Wang,F,Kenya,Escrime fleuret,15,Epeeisme,Duel,1,null,null,20,7,10
Guo,Jun,F,Allemagne,Natation relais libre,4,Natation,Score,4,34.3,45.7,18,11,13
Yamada,Naoki,F,Allemagne,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,7,12,2
Garcia,Arthur,H,Kenya,Escrime epée,18,Epeeisme,Duel,1,null,null,18,1,17
Ishikawa,Sora,H,USA,Escrime fleuret,15,Epeeisme,Duel,1,null,null,3,14,5
Petit,Jade,F,Brésil,Handball,9,Ballin,Duel,10,null,null,8,2,10
Kobayashi,Daiki,F,Australie,Escrime fleuret,14,Epeeisme,Duel,1,null,null,1,4,13
Hasegawa,Yuki,F,Allemagne,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,11,19,12
Nakamura,Riko,F,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,17,14,11
Hartmann,Hannah,F,Brésil,Escrime fleuret,15,Epeeisme,Duel,1,null,null,6,12,13
Robert,Inès,F,Brésil,Volley-Ball,11,Ballin,Duel,8,null,null,2,2,2
Blanc,Gabin,F,Kenya,Natation relais libre,4,Natation,Score,4,34.3,45.7,11,6,17
Xu,Yan,F,Japon,Escrime epée,17,Epeeisme,Duel,1,null,null,5,5,10
Saito,Daiki,F,Maroc,Natation relais libre,6,Natation,Score,4,34.3,45.7,6,12,4
Lefevre,Zoé,H,Kenya,Escrime fleuret,13,Epeeisme,Duel,1,null,null,8,12,15
Leroy,Jules,H,Turquie,Natation relais libre,4,Natation,Score,4,34.3,45.7,11,4,6
Schwarz,Leon,H,USA,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,6,12,8
Yamada,Riko,H,Kenya,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,2,17,1
Sato,Yuto,H,Brésil,Escrime fleuret,13,Epeeisme,Duel,1,null,null,17,9,15
Wu,Xiang,F,Maroc,Escrime fleuret,15,Epeeisme,Duel,1,null,null,14,11,12
Ogawa,Naoki,F,Brésil,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,1,2,18
Guerin,Anna,H,France,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,10,11,9
Yamamoto,Mio,H,USA,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,4,10,19
Lin,Liu,H,France,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,6,4,11
Ogawa,Haruka,F,France,Natation relais libre,5,Natation,Score,4,34.3,45.7,4,12,19
Hasegawa,Yuto,H,Japon,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,18,5,6
Petit,Manon,H,Japon,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,1,12,14
Meyer,Hannah,H,Brésil,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,17,20,6
Dupont,Sarah,H,Maroc,Natation relais libre,4,Natation,Score,4,34.3,45.7,17,16,5
Koch,Lina,F,Brésil,Escrime epée,17,Epeeisme,Duel,1,null,null,15,18,2
Wang,Zhao,H,USA,Volley-Ball,11,Ballin,Duel,8,null,null,2,18,16
Wu,Guo,F,Turquie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,15,18,13
Sakamoto,Daiki,F,Brésil,Natation relais libre,4,Natation,Score,4,34.3,45.7,19,2,9
Sasaki,Sora,F,Kenya,Handball,9,Ballin,Duel,10,null,null,12,20,7
Zhang,Zhang,F,Brésil,Escrime fleuret,15,Epeeisme,Duel,1,null,null,5,8,16
Ishikawa,Ryota,H,Kenya,Natation relais libre,6,Natation,Score,4,34.3,45.7,16,16,10
Gao,Fang,H,Maroc,Escrime epée,16,Epeeisme,Duel,1,null,null,14,1,14
Guerin,Manon,H,Brésil,Natation relais libre,6,Natation,Score,4,34.3,45.7,13,14,9
Nakamura,Yuto,F,Chine,Escrime epée,16,Epeeisme,Duel,1,null,null,20,5,2
Laurent,Nolan,H,Japon,Natation relais libre,5,Natation,Score,4,34.3,45.7,1,5,1
Huang,Zhang,H,France,Natation relais libre,4,Natation,Score,4,34.3,45.7,6,6,5
Hoffmann,Mia,F,Japon,Escrime fleuret,13,Epeeisme,Duel,1,null,null,5,12,19
Ishikawa,Yuki,H,Brésil,Escrime epée,16,Epeeisme,Duel,1,null,null,20,19,2
Wu,Zhu,H,Japon,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,19,18,2
Saito,Takumi,H,Chine,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,12,17,10
Yamaguchi,Yuna,H,Kenya,Volley-Ball,12,Ballin,Duel,8,null,null,5,13,17
Yamamoto,Yuma,F,Chine,Handball,8,Ballin,Duel,10,null,null,11,17,10
Saito,Yuna,F,Chine,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,19,4,10
Leroy,Zoé,H,Kenya,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,7,17,4
Lefebvre,Nolan,F,Kenya,Escrime fleuret,14,Epeeisme,Duel,1,null,null,3,11,9
Goto,Takeshi,H,Australie,Escrime fleuret,13,Epeeisme,Duel,1,null,null,14,2,10
Vincent,Inès,H,Allemagne,Handball,9,Ballin,Duel,10,null,null,6,10,15
Wang,Xue,H,France,Volley-Ball,10,Ballin,Duel,8,null,null,9,6,10
Perez,Alice,F,Brésil,Natation relais libre,4,Natation,Score,4,34.3,45.7,5,14,14
Yamaguchi,Yuki,F,Brésil,Escrime fleuret,14,Epeeisme,Duel,1,null,null,16,6,10
Kato,Yuki,F,Japon,Escrime fleuret,14,Epeeisme,Duel,1,null,null,6,5,15
Giraud,Juliette,H,Allemagne,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,9,8,3
Martin,Chloé,F,Japon,Escrime epée,17,Epeeisme,Duel,1,null,null,13,12,6
Leroy,Juliette,H,Chine,Natation relais libre,5,Natation,Score,4,34.3,45.7,11,18,19
Dubois,Tom,H,USA,Volley-Ball,11,Ballin,Duel,8,null,null,3,13,2
Martin,Léna,F,Chine,Natation relais libre,5,Natation,Score,4,34.3,45.7,17,1,8
Zhang,Jun,H,Maroc,Volley-Ball,12,Ballin,Duel,8,null,null,12,5,8
Shimizu,Riku,F,Turquie,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,11,18,13
Guo,He,F,Maroc,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,12,13,13
Nakamura,Kokoro,F,Turquie,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,5,13,17
Meyer,Emilia,H,Turquie,Escrime epée,18,Epeeisme,Duel,1,null,null,2,5,3
Thomas,Nolan,F,USA,Escrime epée,16,Epeeisme,Duel,1,null,null,11,5,1
Murakami,Yui,F,Brésil,Escrime fleuret,15,Epeeisme,Duel,1,null,null,16,18,7
Liu,Yan,F,Brésil,Natation relais libre,6,Natation,Score,4,34.3,45.7,9,10,13
Guerin,Lucas,H,Australie,Natation relais libre,6,Natation,Score,4,34.3,45.7,14,7,6
Ma,Qian,F,France,Handball,7,Ballin,Duel,10,null,null,5,15,19
Li,Shuang,H,Australie,Handball,7,Ballin,Duel,10,null,null,5,9,10
Zhou,Lan,F,Chine,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,12,18,1
Kimura,Takeshi,H,Maroc,Volley-Ball,10,Ballin,Duel,8,null,null,16,9,2
Sakamoto,Takumi,F,Maroc,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,14,2,10
Suzuki,Shiori,H,Allemagne,Handball,8,Ballin,Duel,10,null,null,6,1,18
Sakamoto,Takeshi,H,USA,Volley-Ball,11,Ballin,Duel,8,null,null,16,12,13
Hasegawa,Yusuke,F,Maroc,Volley-Ball,12,Ballin,Duel,8,null,null,3,14,10
Tanaka,Haruka,H,Chine,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,2,15,17
Yoshida,Daiki,F,USA,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,12,2,7
Saito,Yusuke,F,Kenya,Natation relais libre,4,Natation,Score,4,34.3,45.7,8,11,16
Zimmermann,Luca,H,Brésil,Natation 100 brasse,2,Natation,Score,1,14.3,22.1,18,15,13
Laurent,Paul,H,France,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,13,13,11
Schwarz,Felix,H,Turquie,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,14,8,6
Murakami,Shiori,F,Brésil,Escrime fleuret,14,Epeeisme,Duel,1,null,null,19,12,12
Shibata,Rina,F,USA,Volley-Ball,12,Ballin,Duel,8,null,null,15,12,14
Watanabe,Naoki,F,Australie,Volley-Ball,10,Ballin,Duel,8,null,null,13,3,12
Liu,Yan,F,France,Escrime epée,16,Epeeisme,Duel,1,null,null,8,15,13
Vincent,Arthur,H,Japon,Handball,9,Ballin,Duel,10,null,null,11,1,8
Yang,Yan,H,USA,Handball,8,Ballin,Duel,10,null,null,16,6,4
Yamamoto,Kazuki,F,France,Escrime epée,18,Epeeisme,Duel,1,null,null,18,7,16
Richter,Anna,F,Kenya,Escrime epée,17,Epeeisme,Duel,1,null,null,15,12,17
Wu,Guo,F,Maroc,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,4,13,8
Robin,Alice,H,USA,Natation relais libre,4,Natation,Score,4,34.3,45.7,17,20,11
Morel,Alice,F,France,Handball,7,Ballin,Duel,10,null,null,18,17,5
Liu,Hu,F,Chine,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,9,14,10
Herrmann,Leon,F,Maroc,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,15,19,11
Li,Zhou,H,USA,Escrime epée,18,Epeeisme,Duel,1,null,null,11,15,2
Kimura,Riku,F,USA,Natation relais libre,5,Natation,Score,4,34.3,45.7,8,15,20
Takahashi,Saki,F,Australie,Handball,9,Ballin,Duel,10,null,null,3,13,18
Takahashi,Yui,H,Kenya,Escrime epée,18,Epeeisme,Duel,1,null,null,12,15,4
Hu,Ling,H,Australie,Handball,8,Ballin,Duel,10,null,null,15,8,18
Shimizu,Nana,F,Japon,Natation relais libre,4,Natation,Score,4,34.3,45.7,14,2,20
Garcia,Jules,H,France,Handball,7,Ballin,Duel,10,null,null,4,3,9
Laurent,Louis,H,USA,Escrime epée,18,Epeeisme,Duel,1,null,null,10,8,20
Laurent,Lucas,H,Australie,Escrime fleuret,13,Epeeisme,Duel,1,null,null,3,8,8
Koch,Julian,F,USA,Handball,8,Ballin,Duel,10,null,null,5,12,3
Gao,Hong,F,Maroc,Natation relais libre,4,Natation,Score,4,34.3,45.7,11,4,10
Takahashi,Saki,F,Kenya,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,3,7,11
Mercier,Ethan,F,Brésil,Volley-Ball,10,Ballin,Duel,8,null,null,6,15,13
Thomas,Zoé,F,Maroc,Volley-Ball,12,Ballin,Duel,8,null,null,2,12,19
Fujita,Kaito,H,USA,Escrime epée,16,Epeeisme,Duel,1,null,null,19,18,12
Hasegawa,Saki,F,Turquie,Athétisme 110 haies,19,Athletisme,Score,1,7.45,11.3,19,17,5
Sato,Rina,H,Turquie,Handball,7,Ballin,Duel,10,null,null,8,17,14
Michel,Alice,H,Japon,Athétisme 110 haies,20,Athletisme,Score,1,7.45,11.3,1,14,20
Ma,Wei,H,Allemagne,Escrime epée,17,Epeeisme,Duel,1,null,null,2,17,20
Rousseau,Ethan,H,Maroc,Natation relais libre,6,Natation,Score,4,34.3,45.7,5,6,1
Ishii,Takeshi,H,Allemagne,Volley-Ball,10,Ballin,Duel,8,null,null,3,9,15
Schmitt,Laura,F,Japon,Handball,7,Ballin,Duel,10,null,null,20,15,12
Liu,Xia,F,Turquie,Natation 100 brasse,3,Natation,Score,1,14.3,22.1,14,10,5
Lefebvre,Camille,F,Allemagne,Escrime fleuret,15,Epeeisme,Duel,1,null,null,3,16,10
Saito,Yui,F,Japon,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,18,5,1
Laurent,Gabin,H,Kenya,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,9,12,15
Girard,Théo,H,Japon,Escrime epée,18,Epeeisme,Duel,1,null,null,8,3,9
Nakamura,Asuka,F,Japon,Athétisme 110 haies,21,Athletisme,Score,1,7.45,11.3,8,3,13
Garcia,Inès,F,France,Escrime epée,17,Epeeisme,Duel,1,null,null,18,14,14
Wang,Qian,F,Chine,Natation relais libre,6,Natation,Score,4,34.3,45.7,18,17,3
Goto,Sora,F,Kenya,Natation 100 brasse,1,Natation,Score,1,14.3,22.1,1,12,7
Barbier,Jade,H,Japon,Handball,9,Ballin,Duel,10,null,null,14,20,15
